id,osm_id,source,target,length,foot,car_forward,car_backward,bike_forward,bike_backward,train,wkt
2031-1,2031,1626498068,1626498138,202.16504778962414,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8640424 34.9459798, -116.8638739 34.9460040, -116.8632568 34.9463581, -116.8632060 34.9464741, -116.8631552 34.9466348, -116.8630699 34.9467448, -116.8629338 34.9468162, -116.8626779 34.9468847, -116.8625182 34.9469487, -116.8624020 34.9470513)"
2044-0,2044,254753161,1025725907,186.78226979854654,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-116.1637003 33.9926953, -116.1637223 33.9929316, -116.1637110 33.9932299, -116.1636599 33.9935657, -116.1636017 33.9939820, -116.1635392 33.9943634)"
2044-1,2044,1025725907,1025726524,87.18154445039853,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-116.1635392 33.9943634, -116.1633740 33.9951345)"
2044-2,2044,1025726524,254753296,175.72349780833704,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-116.1633740 33.9951345, -116.1631733 33.9960714, -116.1631330 33.9964017, -116.1631066 33.9966959)"
2044-3,2044,254753296,254753279,30.5172068714564,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-116.1631066 33.9966959, -116.1631205 33.9969698)"
2044-4,2044,254753279,1025726419,1661.2461340593554,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-116.1631205 33.9969698, -116.1631449 33.9973768, -116.1633814 33.9985371, -116.1634901 33.9990819, -116.1635101 33.9992112, -116.1635958 33.9997657, -116.1636902 34.0006187, -116.1637522 34.0012742, -116.1638527 34.0023748, -116.1638682 34.0025451, -116.1638915 34.0028732, -116.1638939 34.0029479, -116.1639096 34.0034377, -116.1638864 34.0039636, -116.1638372 34.0046342, -116.1637663 34.0053946, -116.1637446 34.0056906, -116.1636682 34.0059185, -116.1636059 34.0060979, -116.1635319 34.0063110, -116.1633876 34.0067018, -116.1633618 34.0067716, -116.1632692 34.0072288, -116.1631952 34.0077604, -116.1631287 34.0081444, -116.1630459 34.0084008, -116.1629640 34.0086274, -116.1628468 34.0088781, -116.1625562 34.0093470, -116.1625475 34.0093594, -116.1622260 34.0098169, -116.1621583 34.0099132, -116.1619189 34.0103556, -116.1617686 34.0107518, -116.1616676 34.0110930, -116.1615600 34.0115239)"
2048-0,2048,1492903715,1597291791,4020.3986363151253,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-116.4492513 33.8437946, -116.4409432 33.8388741, -116.4394826 33.8380120, -116.4383283 33.8373276, -116.4365238 33.8362674, -116.4350165 33.8353696, -116.4339624 33.8347485, -116.4330532 33.8342051, -116.4312770 33.8331681, -116.4295600 33.8321447, -116.4279559 33.8311990, -116.4262217 33.8301646, -116.4241265 33.8289262, -116.4212577 33.8272294, -116.4197337 33.8263274, -116.4176824 33.8251050, -116.4149648 33.8235068, -116.4138395 33.8228397)"
2417713-0,2417713,297523835,364042999,470.87753633645457,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-118.4387025 34.2599243, -118.4353271 34.2567447)"
2430283-0,2430283,598686507,6784708837,38.416750292509384,Allowed,Tertiary,Forbidden,Allowed,Forbidden,Forbidden,"LINESTRING(-118.1460757 34.0906254, -118.1459502 34.0906925, -118.1458911 34.0907784, -118.1458333 34.0908645, -118.1458178 34.0908848)"
2430283-1,2430283,6784708837,1377652337,89.91741536386384,Allowed,Tertiary,Forbidden,Allowed,Forbidden,Forbidden,"LINESTRING(-118.1458178 34.0908848, -118.1457687 34.0909512, -118.1457105 34.0910205, -118.1456577 34.0910777, -118.1455958 34.0911387, -118.1455367 34.0911937, -118.1454658 34.0912532, -118.1453830 34.0913173, -118.1452975 34.0913836, -118.1452693 34.0914254, -118.1452511 34.0914729, -118.1452420 34.0915203)"
2430285-0,2430285,268522362,268522370,185.99277980811235,Allowed,Primary,Forbidden,Allowed,Forbidden,Forbidden,"LINESTRING(-118.1538765 34.1035154, -118.1540141 34.1033953, -118.1542029 34.1032318, -118.1543746 34.1030826, -118.1545291 34.1029191, -118.1546664 34.1027627, -118.1548037 34.1025780, -118.1549411 34.1023648, -118.1550545 34.1021731)"
2430285-1,2430285,268522370,268522372,51.26596598515039,Allowed,Primary,Forbidden,Allowed,Forbidden,Forbidden,"LINESTRING(-118.1550545 34.1021731, -118.1551427 34.1019865, -118.1552296 34.1017365)"
2430510-0,2430510,27059058,4033681836,29.749660151287088,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1449876 34.0875384, -118.1451665 34.0875564, -118.1453084 34.0875670)"
3087669-0,3087669,1579624814,1579624870,69.27441023967897,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.3358417 34.1900383, -118.3358278 34.1906605)"
3102198-0,3102198,26390344,984213444,500.2874202492076,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-118.6712305 34.5541692, -118.6714612 34.5545403, -118.6717294 34.5549026, -118.6733870 34.5569746, -118.6736767 34.5573016, -118.6739932 34.5576108, -118.6743044 34.5578671)"
3102198-1,3102198,984213444,984214228,423.41772960891313,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-118.6743044 34.5578671, -118.6746852 34.5581410, -118.6750178 34.5583486, -118.6754041 34.5585607, -118.6757903 34.5587462, -118.6771582 34.5593647, -118.6776625 34.5595989, -118.6782150 34.5598728)"
3102198-2,3102198,984214228,1382111246,77.94173524084228,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-118.6782150 34.5598728, -118.6786973 34.5601346, -118.6789173 34.5602671)"
3124334-0,3124334,27363713,14918242,38.01653083013384,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1799885 34.1107781, -118.1798941 34.1107071, -118.1797568 34.1106218, -118.1797132 34.1106031, -118.1796565 34.1105782)"
3126730-0,3126730,4011845729,2258860790,19.46691593947597,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1984528 34.0739017, -118.1982417 34.0739042)"
3126730-1,3126730,2258860790,2258860802,30.800087534757992,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1982417 34.0739042, -118.1979077 34.0739080)"
3126730-2,3126730,2258860802,2258860933,54.65656191299071,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1979077 34.0739080, -118.1973150 34.0739149)"
3126775-0,3126775,3645297874,7298369813,10.219074132984703,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2156184 34.0730742, -118.2156185 34.0729824)"
3126775-1,3126775,7298369813,6753599042,1.9148839510960995,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2156185 34.0729824, -118.2156188 34.0729652)"
3126775-2,3126775,6753599042,7298369811,9.574859319600572,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2156188 34.0729652, -118.2156206 34.0728792)"
3126775-3,3126775,7298369811,6753599053,7.530936582769008,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2156206 34.0728792, -118.2156174 34.0728116)"
3126775-4,3126775,6753599053,7298369809,19.046975787484975,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2156174 34.0728116, -118.2156162 34.0726405)"
3126775-5,3126775,7298369809,7298369807,14.774600601950876,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2156162 34.0726405, -118.2156132 34.0725078)"
3126775-6,3126775,7298369807,123428076,72.97428441789937,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2156132 34.0725078, -118.2156085 34.0720449, -118.2156030 34.0719342, -118.2156002 34.0718524)"
3126775-7,3126775,123428076,3645297884,61.14092992353933,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2156002 34.0718524, -118.2155926 34.0717654, -118.2155446 34.0713051)"
3126775-8,3126775,3645297884,122563307,61.590244373981776,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2155446 34.0713051, -118.2155334 34.0707519)"
3126775-9,3126775,122563307,123428072,141.27474892534192,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2155334 34.0707519, -118.2155337 34.0694828)"
3126775-10,3126775,123428072,21150970,86.71378753897697,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2155337 34.0694828, -118.2155213 34.0687039)"
3126775-11,3126775,21150970,76413061,130.69177541557812,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2155213 34.0687039, -118.2155110 34.0675299)"
3126775-12,3126775,76413061,6734624574,51.462688438912956,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2155110 34.0675299, -118.2154994 34.0670677)"
3126775-13,3126775,6734624574,7863966118,9.319399509443038,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2154994 34.0670677, -118.2154973 34.0669840)"
3126775-14,3126775,7863966118,7863966112,56.97466102597677,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2154973 34.0669840, -118.2154842 34.0664723)"
3126775-15,3126775,7863966112,4019991142,8.551276391456113,Allowed,Primary,Primary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2154842 34.0664723, -118.2154822 34.0663955)"
3127999-0,3127999,178795499,26850959,91.35802273186025,Allowed,Primary,Forbidden,Allowed,Forbidden,Forbidden,"LINESTRING(-118.1514062 34.1040658, -118.1512104 34.1041080, -118.1507222 34.1041168, -118.1505720 34.1041546, -118.1504570 34.1042257)"
3129403-0,3129403,268668944,268668943,118.43561689661475,Allowed,Secondary,Forbidden,Allowed,Forbidden,Forbidden,"LINESTRING(-118.0817062 34.1472078, -118.0820602 34.1482306)"
3129874-0,3129874,72402804,4032187012,24.515398255044026,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.2196164 34.0748979, -118.2193780 34.0749954)"
3129876-0,3129876,21650966,7829179207,87.31642957515075,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2055456 34.0831913, -118.2055334 34.0831491, -118.2055602 34.0830958, -118.2059045 34.0824749)"
3129876-1,3129876,7829179207,574017339,50.17621232502147,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2059045 34.0824749, -118.2060093 34.0822859, -118.2060938 34.0821303, -118.2061252 34.0820630)"
3129876-2,3129876,574017339,6726678048,103.19258836806127,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2061252 34.0820630, -118.2062345 34.0819777, -118.2069675 34.0814527)"
3129876-3,3129876,6726678048,6726678045,3.1960864928603505,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2069675 34.0814527, -118.2069937 34.0814339)"
3129876-4,3129876,6726678045,122638220,77.43616897870896,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2069937 34.0814339, -118.2076290 34.0809789)"
3129876-5,3129876,122638220,6726678036,58.958611167057725,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2076290 34.0809789, -118.2081244 34.0806440)"
3129876-6,3129876,6726678036,7424094961,104.07613491616054,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2081244 34.0806440, -118.2086314 34.0803012, -118.2089799 34.0800347)"
3129876-7,3129876,7424094961,6726678041,45.40403973945243,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2089799 34.0800347, -118.2093417 34.0797580)"
3129876-8,3129876,6726678041,6726678042,2.574298661455313,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2093417 34.0797580, -118.2093622 34.0797423)"
3129876-9,3129876,6726678042,574017349,60.2091728971502,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2093622 34.0797423, -118.2098420 34.0793754)"
3129876-10,3129876,574017349,21650958,39.23425542353577,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2098420 34.0793754, -118.2100769 34.0792072, -118.2101919 34.0792088)"
3129876-11,3129876,21650958,21650972,156.82946023848243,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2101919 34.0792088, -118.2118917 34.0792605)"
3129876-12,3129876,21650972,21650973,119.12463764487806,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2118917 34.0792605, -118.2131836 34.0792468)"
3129876-13,3129876,21650973,806649029,58.5305493034836,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2131836 34.0792468, -118.2138184 34.0792501)"
3129876-14,3129876,806649029,279072758,61.97408248225259,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2138184 34.0792501, -118.2144903 34.0792656)"
3129876-15,3129876,279072758,279072762,31.042798641626597,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.2144903 34.0792656, -118.2146825 34.0792692, -118.2148254 34.0792866)"
3130162-0,3130162,4075789887,122574946,60.60700321400887,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1112464 34.1495817, -118.1119042 34.1495732)"
3130162-1,3130162,122574946,4075789886,75.79098808882522,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1119042 34.1495732, -118.1127269 34.1495729)"
3130703-0,3130703,7057435222,21063572,665.9950635030293,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-118.0901883 33.7812029, -118.0902386 33.7814274, -118.0902701 33.7816342, -118.0902875 33.7818248, -118.0902962 33.7819876, -118.0902962 33.7821648, -118.0902815 33.7823576, -118.0900571 33.7852137, -118.0899550 33.7865120, -118.0899180 33.7868173, -118.0898899 33.7869689, -118.0898418 33.7871628)"
3130999-0,3130999,7057435266,1376840174,457.1728644806073,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-118.0405171 33.7749916, -118.0410348 33.7750451, -118.0417268 33.7750953, -118.0422471 33.7751153, -118.0431698 33.7751287, -118.0438994 33.7750997, -118.0448060 33.7750295, -118.0454398 33.7749570)"
3131000-0,3131000,25884920,1837159284,190.96563568203626,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-118.0408967 33.7745081, -118.0406499 33.7745357, -118.0404213 33.7745524, -118.0401175 33.7745680, -118.0398814 33.7745680, -118.0395850 33.7745624, -118.0392498 33.7745379, -118.0388414 33.7744938)"
3144039-0,3144039,479651008,2156696424,44.17981233760935,Allowed,Tertiary,Forbidden,Allowed,Forbidden,Forbidden,"LINESTRING(-118.2258710 34.0796811, -118.2258794 34.0798033, -118.2259726 34.0800667)"
3144312-0,3144312,4008000047,912022166,34.66951944878491,Allowed,Primary,Forbidden,Allowed,Forbidden,Forbidden,"LINESTRING(-118.2710604 34.1205407, -118.2708800 34.1208140)"
3158110-0,3158110,1865094782,1865102674,86.05079328826073,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1661240 34.0784757, -118.1658467 34.0785785, -118.1655701 34.0786621, -118.1652538 34.0787536)"
3158110-1,3158110,1865102674,2491809194,82.66405714339595,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1652538 34.0787536, -118.1649332 34.0788134, -118.1646471 34.0788542, -118.1643721 34.0788857)"
3158110-2,3158110,2491809194,268383953,4.198393913071458,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1643721 34.0788857, -118.1643270 34.0788909)"
3158110-3,3158110,268383953,7510461259,71.06915837430043,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1643270 34.0788909, -118.1638717 34.0789389, -118.1635622 34.0789704)"
3158110-4,3158110,7510461259,268383952,19.84321390171515,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1635622 34.0789704, -118.1633486 34.0789922)"
3158110-5,3158110,268383952,7510461252,9.35140263527598,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1633486 34.0789922, -118.1632478 34.0790015)"
3158110-6,3158110,7510461252,268383926,84.12898115106043,Allowed,Secondary,Secondary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1632478 34.0790015, -118.1628592 34.0790375, -118.1623421 34.0790930)"
3178415-0,3178415,297824926,297824788,367.79091630093296,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-118.1032256 33.8764532, -118.1048134 33.8764532, -118.1055240 33.8764944, -118.1062466 33.8765661, -118.1071831 33.8767064)"
3179790-0,3179790,4033766291,3768743449,5.766345654027616,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1481400 34.0842191, -118.1481402 34.0842709)"
3179790-1,3179790,3768743449,7882639073,75.36323930069122,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1481402 34.0842709, -118.1481376 34.0849479)"
3179790-2,3179790,7882639073,494574449,24.957794037548577,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1481376 34.0849479, -118.1481368 34.0851721)"
3179790-3,3179790,494574449,6726943266,45.62973394996416,Allowed,Tertiary,Tertiary,Allowed,Allowed,Forbidden,"LINESTRING(-118.1481368 34.0851721, -118.1481478 34.0855819)"
3179791-0,3179791,14854401,1905090808,262.20811804646206,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1451095 34.0986547, -118.1450754 34.0962994)"
3179791-1,3179791,1905090808,546684209,36.24575471623452,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450754 34.0962994, -118.1450771 34.0959738)"
3179791-2,3179791,546684209,546684211,101.29517212426659,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450771 34.0959738, -118.1450568 34.0950640)"
3179791-3,3179791,546684211,546684262,22.15314256686049,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450568 34.0950640, -118.1450549 34.0948650)"
3179791-4,3179791,546684262,21507143,80.10810458163832,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450549 34.0948650, -118.1450473 34.0941454)"
3179791-5,3179791,21507143,34488857,143.67457953952237,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450473 34.0941454, -118.1450325 34.0928548)"
3179791-6,3179791,34488857,8395841444,28.375294893564405,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450325 34.0928548, -118.1450316 34.0925999)"
3179791-7,3179791,8395841444,6784708843,39.607254714317975,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450316 34.0925999, -118.1450313 34.0922441)"
3179791-8,3179791,6784708843,6735227789,14.193179684787184,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450313 34.0922441, -118.1450310 34.0921166)"
3179791-9,3179791,6735227789,3768827288,66.65781619540257,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-118.1450310 34.0921166, -118.1450298 34.0915178)"
3180574-0,3180574,122602715,122927675,736.5346720235401,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-117.8322522 33.8471792, -117.8313540 33.8464073, -117.8309428 33.8460555, -117.8302145 33.8454010, -117.8300201 33.8451474, -117.8298659 33.8448558, -117.8297911 33.8446422, -117.8297510 33.8444248, -117.8297254 33.8441853, -117.8297361 33.8439469, -117.8297796 33.8436631, -117.8298744 33.8433997, -117.8300013 33.8431448, -117.8301411 33.8429282, -117.8303116 33.8427290, -117.8305019 33.8425425, -117.8313186 33.8417417)"
3180801-0,3180801,330636701,9090298327,161.6877972645987,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-117.8296425 33.7890641, -117.8296425 33.7891711, -117.8296597 33.7892710, -117.8296940 33.7893708, -117.8298142 33.7895920, -117.8301918 33.7901840, -117.8302862 33.7903409, -117.8303089 33.7903900)"
